order_id,date,product_name,category,price,quantity,revenue
1472,2025-05-27,Salad,Main,5.5,4,22.0
1473,2025-04-06,Fries,Sides,3.0,3,9.0
1474,2025-01-01,Veggie Burger,Burger,6.0,4,24.0
1475,2025-03-10,Chicken Burger,Burger,6.5,2,13.0
1476,2025-01-04,Beef Burger,Burger,7.5,1,7.5
1477,2025-01-16,Salad,Main,5.5,2,11.0
1478,2025-01-24,Coke,Drinks,2.0,1,2.0
1479,2025-03-21,Pasta,Main,7.0,4,28.0
1480,2025-01-02,Chicken Burger,Burger,6.5,1,6.5
1481,2025-05-08,Pasta,Main,7.0,1,7.0
1482,2025-06-09,Pizza,Main,8.0,2,16.0
1483,2025-03-25,Pasta,Main,7.0,3,21.0
1484,2025-06-01,Veggie Burger,Burger,6.0,3,18.0
1485,2025-05-20,Beef Burger,Burger,7.5,1,7.5
1486,2025-06-27,Veggie Burger,Burger,6.0,2,12.0
1487,2025-06-12,Pepsi,Drinks,2.0,2,4.0
1488,2025-05-04,Veggie Burger,Burger,6.0,1,6.0
1489,2025-02-02,Chicken Burger,Burger,6.5,1,6.5
1490,2025-06-10,Chicken Burger,Burger,6.5,2,13.0
1491,2025-06-28,Pasta,Main,7.0,3,21.0
1492,2025-06-20,Chicken Burger,Burger,6.5,3,19.5
1493,2025-04-11,Pizza,Main,8.0,3,24.0
1494,2025-01-12,Pizza,Main,8.0,3,24.0
1495,2025-03-08,Coke,Drinks,2.0,1,2.0
1496,2025-03-06,Coffee,Drinks,2.5,1,2.5
1497,2025-06-10,Pepsi,Drinks,2.0,4,8.0
1498,2025-06-17,Pepsi,Drinks,2.0,4,8.0
1499,2025-03-15,Pasta,Main,7.0,2,14.0
